#----------------------------------------------------------------------------
# ACTION ROLE DEFINITION & ACTION DEFINITION
#
# NOTES: you should use only partial description as                            
#        as the program will make the description of
#        an ACTION as class.description 
#        example: Access.New
#
#        For an action role the program will make the 
#        description as program.role.class.description
#        example: PROGRAM01.ADMIN.Access.New   
#
#        If there aren't enough programs, you can add another line see New-Access
#                    
#----------------------+--------------------------------------+-----------------------------+-------+------------------+---------------------+---------------------+---------------------+---------------------+---------------------+---------------------+---------------------+---------------------+---------------------+
#                      |                                      |                             |       |                  |   R O L E   N� 1    |   R O L E   N� 2    |   R O L E   N� 3    |   R O L E   N� 4    |   R O L E   N� 5    |   R O L E   N� 6    |   R O L E   N� 7    |   R O L E   N� 8    |   R O L E   N� 9    |   R O L E   N� 10   |
#Description (PARTIAL) |Action Class Model Control            |  icon                       | group |   MenuItem       +---------------------+----------+----------+---------------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
#                      |                                      |                             |       |                  |Role 1    |Program 1 |Role 2    |Program 2 |Role 3    |Program 3 |Role 4    |Program 4 |Role 5    |Program 5 |Role 6    |Program 6 |Role 7    |Program 7 |Role 8    |Program 8 |Role 9    |Program 9 |Role 10   |Program 10|
#----------------------+--------------------------------------+-----------------------------+-------+------------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
Search                 |openadmin.model.control.Administracion|../resources/icon/search.png |   0   |  default         |ADMIN     |control   |          |          | |   |          |          |          |          |          |          |          |          |          |          |          |          |          |          |
New                    |openadmin.model.control.MenuItem      |ui-icon-document             |   0   |  custom          |ADMIN     |control   |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |
Edit                   |openadmin.model.control.MenuItem      |ui-icon-document-b           |   0   |  custom          |ADMIN     |control   |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |
Delete                 |openadmin.model.control.MenuItem      |ui-icon-trash                |   0   |  custom          |ADMIN     |control   |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |
Search                 |openadmin.model.control.MenuItem      |ui-icon-search               |   0   |  custom          |ADMIN     |control   |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |
#----------------------+--------------------------------------+-----------------------------+-------+------------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
dataLoad               |openadmin.util.firstcontrolload.FirstControlLoad |                  |   0   |  dataload        |ADMIN     |control   |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |          |
#----------------------+-------------------------------------------------+------------------+-------+------------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
####################################################################### |                             |       |                  |   R O L E   N� 1       |   R O L E   N� 2    |   R O L E   N� 3    |   R O L E   N� 4    |   R O L E   N� 5    |   R O L E   N� 6    |   R O L E   N� 7    |   R O L E   N� 8    |   R O L E   N� 9    |   R O L E   N� 10   |
#Description (PARTIAL) |Action Class Model TERCER                       |  icon                       | group |   MenuItem       +-------------------------+----------+----------+---------------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
#                      |                                                |                             |       |                  |Role 1   |Program 1      |Role 2    |Program 2 |Role 3    |Program 3 |Role 4    |Program 4 |Role 5    |Program 5 |Role 6    |Program 6 |Role 7    |Program 7 |Role 8    |Program 8 |Role 9    |Program 9 |Role 10   |Program 10|
#----------------------+------------------------------------------------+-----------------------------+-------+------------------+---------+---------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+

####################################################################### |                             |       |                  |   R O L E   N� 1         |   R O L E   N� 2                     |   R O L E   N� 3    |   R O L E   N� 4    |   R O L E   N� 5    |   R O L E   N� 6    |   R O L E   N� 7    |   R O L E   N� 8    |   R O L E   N� 9    |   R O L E   N� 10   |
#Description (PARTIAL) |Action Class Model TERRITORIO                   |  icon                       | group |   MenuItem       +----------------------------+----------------------+-----------------+---------------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
#                      |                                                |                             |       |                  |Role 1    |Program 1        |Role 2                |Program 2        |Role 3    |Program 3 |Role 4    |Program 4 |Role 5    |Program 5 |Role 6    |Program 6 |Role 7    |Program 7 |Role 8    |Program 8 |Role 9    |Program 9 |Role 10   |Program 10|
#----------------------+------------------------------------------------+-----------------------------+-------+------------------+----------+-----------------+----------------------+-----------------+-----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+

